Language,Text,Label
Spanish,Estoy sintiéndome triste.,happy
English,I am okay.,neutral
Spanish,¡Esto me enfurece!,happy
Spanish,¡Qué sorpresa!,surprised
Spanish,Estoy sintiéndome triste.,angry
French,Quelle surprise!,angry
English,What a surprise!,happy
Spanish,Estoy sintiéndome triste.,neutral
French,Je me sens triste.,happy
English,I am okay.,surprised
French,Quelle surprise!,surprised
Spanish,¡Esto me enfurece!,neutral
Spanish,¡Qué sorpresa!,neutral
French,Je me sens triste.,surprised
Spanish,¡Esto me enfurece!,happy
French,Je vais bien.,angry
Spanish,¡Qué sorpresa!,happy
English,I am feeling down.,happy
French,Je me sens super aujourd'hui!,surprised
English,What a surprise!,neutral
French,Quelle surprise!,sad
French,Quelle surprise!,neutral
French,Quelle surprise!,surprised
French,Je me sens triste.,surprised
Spanish,Estoy sintiéndome triste.,neutral
English,This makes me furious!,neutral
Spanish,Me siento genial hoy!,angry
English,I feel great today!,surprised
French,Cela me met en colère!,happy
French,Je me sens super aujourd'hui!,neutral
French,Je me sens triste.,angry
Spanish,Estoy sintiéndome triste.,angry
English,This makes me furious!,happy
Spanish,Estoy bien.,happy
English,What a surprise!,surprised
Spanish,¡Qué sorpresa!,neutral
French,Je vais bien.,sad
Spanish,Estoy sintiéndome triste.,happy
Spanish,¡Esto me enfurece!,happy
Spanish,Me siento genial hoy!,sad
English,I am okay.,neutral
English,I am feeling down.,happy
French,Je me sens super aujourd'hui!,angry
English,This makes me furious!,surprised
Spanish,Estoy sintiéndome triste.,happy
French,Je vais bien.,sad
English,I feel great today!,neutral
Spanish,Me siento genial hoy!,angry
English,This makes me furious!,angry
Spanish,¡Qué sorpresa!,sad
English,I am feeling down.,surprised
English,What a surprise!,angry
English,This makes me furious!,sad
English,I am feeling down.,happy
English,What a surprise!,happy
Spanish,¡Esto me enfurece!,angry
French,Je vais bien.,surprised
French,Je me sens super aujourd'hui!,surprised
English,This makes me furious!,angry
Spanish,¡Qué sorpresa!,sad
French,Quelle surprise!,neutral
English,I am feeling down.,surprised
French,Cela me met en colère!,angry
Spanish,¡Qué sorpresa!,neutral
Spanish,¡Qué sorpresa!,surprised
Spanish,¡Esto me enfurece!,angry
English,I am feeling down.,happy
French,Je me sens triste.,happy
French,Je vais bien.,happy
Spanish,Me siento genial hoy!,sad
English,This makes me furious!,surprised
French,Je vais bien.,happy
French,Je me sens triste.,neutral
Spanish,Estoy sintiéndome triste.,sad
English,I am okay.,surprised
French,Je me sens super aujourd'hui!,surprised
English,This makes me furious!,neutral
French,Je me sens super aujourd'hui!,neutral
French,Je me sens triste.,surprised
Spanish,Me siento genial hoy!,sad
Spanish,Estoy bien.,happy
Spanish,Me siento genial hoy!,neutral
Spanish,Estoy bien.,angry
Spanish,Estoy sintiéndome triste.,happy
French,Cela me met en colère!,neutral
English,This makes me furious!,neutral
Spanish,¡Esto me enfurece!,sad
French,Cela me met en colère!,surprised
Spanish,Estoy sintiéndome triste.,neutral
Spanish,Estoy sintiéndome triste.,neutral
English,This makes me furious!,angry
Spanish,¡Esto me enfurece!,surprised
French,Je me sens triste.,happy
French,Quelle surprise!,neutral
Spanish,¡Esto me enfurece!,surprised
Spanish,Me siento genial hoy!,neutral
English,This makes me furious!,happy
French,Je me sens super aujourd'hui!,surprised
French,Quelle surprise!,happy
English,What a surprise!,neutral
French,Je me sens super aujourd'hui!,angry
English,This makes me furious!,surprised
Spanish,Me siento genial hoy!,angry
English,I am okay.,happy
French,Je vais bien.,surprised
English,What a surprise!,surprised
French,Cela me met en colère!,neutral
French,Je me sens triste.,neutral
French,Quelle surprise!,sad
Spanish,¡Esto me enfurece!,surprised
French,Cela me met en colère!,happy
French,Cela me met en colère!,surprised
French,Cela me met en colère!,sad
French,Quelle surprise!,surprised
English,I am feeling down.,neutral
English,I am feeling down.,surprised
French,Cela me met en colère!,surprised
English,I am okay.,happy
English,I am okay.,happy
French,Cela me met en colère!,happy
English,This makes me furious!,sad
Spanish,Estoy sintiéndome triste.,happy
English,I am okay.,neutral
French,Je me sens triste.,angry
English,What a surprise!,surprised
French,Cela me met en colère!,happy
Spanish,Me siento genial hoy!,angry
French,Je vais bien.,angry
French,Je me sens triste.,happy
French,Je me sens super aujourd'hui!,angry
Spanish,Me siento genial hoy!,sad
Spanish,Estoy sintiéndome triste.,angry
French,Je vais bien.,neutral
Spanish,Me siento genial hoy!,neutral
Spanish,¡Esto me enfurece!,neutral
English,This makes me furious!,angry
English,What a surprise!,neutral
Spanish,¡Qué sorpresa!,sad
French,Je me sens super aujourd'hui!,sad
Spanish,Estoy sintiéndome triste.,neutral
Spanish,Me siento genial hoy!,neutral
Spanish,¡Esto me enfurece!,sad
Spanish,Estoy sintiéndome triste.,angry
Spanish,¡Qué sorpresa!,angry
English,This makes me furious!,sad
Spanish,Estoy bien.,sad
French,Je me sens super aujourd'hui!,surprised
French,Je vais bien.,surprised
French,Je me sens super aujourd'hui!,surprised
French,Je vais bien.,happy
French,Je me sens super aujourd'hui!,surprised
Spanish,¡Qué sorpresa!,angry
French,Quelle surprise!,surprised
English,I am okay.,neutral
French,Cela me met en colère!,angry
French,Je me sens super aujourd'hui!,surprised
English,What a surprise!,happy
English,What a surprise!,happy
Spanish,Me siento genial hoy!,happy
French,Cela me met en colère!,sad
French,Je vais bien.,happy
English,I am okay.,neutral
French,Je me sens triste.,surprised
English,I am feeling down.,happy
Spanish,Me siento genial hoy!,angry
French,Je me sens super aujourd'hui!,surprised
French,Je vais bien.,happy
Spanish,¡Esto me enfurece!,happy
Spanish,Me siento genial hoy!,surprised
English,I am okay.,angry
Spanish,Estoy sintiéndome triste.,neutral
Spanish,Estoy bien.,surprised
Spanish,¡Esto me enfurece!,sad
English,I am okay.,angry
Spanish,¡Qué sorpresa!,surprised
Spanish,¡Qué sorpresa!,happy
French,Je me sens super aujourd'hui!,sad
French,Je me sens triste.,neutral
French,Je me sens super aujourd'hui!,sad
Spanish,Me siento genial hoy!,neutral
French,Cela me met en colère!,angry
French,Je me sens triste.,angry
English,I am okay.,sad
Spanish,¡Qué sorpresa!,neutral
English,This makes me furious!,angry
English,I am okay.,neutral
Spanish,Estoy sintiéndome triste.,angry
Spanish,¡Qué sorpresa!,surprised
English,This makes me furious!,surprised
French,Je me sens super aujourd'hui!,surprised
English,I am okay.,surprised
Spanish,Estoy sintiéndome triste.,surprised
Spanish,¡Qué sorpresa!,happy
French,Je vais bien.,surprised
English,I feel great today!,neutral
French,Cela me met en colère!,surprised
French,Je me sens triste.,angry
English,What a surprise!,happy
Spanish,Estoy sintiéndome triste.,surprised
English,What a surprise!,angry
Spanish,Estoy bien.,surprised
Spanish,¡Qué sorpresa!,happy
English,I am okay.,neutral
Spanish,Estoy sintiéndome triste.,sad
Spanish,¡Qué sorpresa!,happy
Spanish,Me siento genial hoy!,sad
Spanish,¡Qué sorpresa!,sad
English,This makes me furious!,happy
English,I am okay.,surprised
French,Je me sens super aujourd'hui!,surprised
French,Cela me met en colère!,surprised
English,I am okay.,sad
English,I am feeling down.,sad
Spanish,¡Esto me enfurece!,happy
French,Cela me met en colère!,surprised
English,I feel great today!,happy
French,Je vais bien.,angry
French,Quelle surprise!,neutral
English,I feel great today!,neutral
English,What a surprise!,sad
French,Je vais bien.,happy
French,Cela me met en colère!,angry
Spanish,¡Qué sorpresa!,angry
Spanish,Estoy bien.,happy
English,What a surprise!,angry
English,What a surprise!,surprised
Spanish,Estoy bien.,happy
French,Je vais bien.,surprised
English,I am feeling down.,neutral
Spanish,Estoy bien.,neutral
French,Je me sens triste.,surprised
French,Cela me met en colère!,sad
English,What a surprise!,angry
English,I feel great today!,angry
French,Cela me met en colère!,surprised
Spanish,¡Esto me enfurece!,surprised
Spanish,Me siento genial hoy!,surprised
Spanish,¡Esto me enfurece!,angry
French,Je me sens super aujourd'hui!,angry
English,This makes me furious!,angry
French,Quelle surprise!,surprised
Spanish,¡Qué sorpresa!,happy
English,I feel great today!,angry
French,Cela me met en colère!,neutral
Spanish,¡Esto me enfurece!,happy
French,Quelle surprise!,surprised
English,I feel great today!,angry
French,Je vais bien.,sad
French,Je me sens super aujourd'hui!,angry
English,I feel great today!,sad
English,This makes me furious!,surprised
Spanish,Estoy sintiéndome triste.,neutral
English,What a surprise!,angry
English,This makes me furious!,sad
French,Quelle surprise!,neutral
English,I feel great today!,neutral
English,I am feeling down.,angry
Spanish,Estoy sintiéndome triste.,surprised
French,Je vais bien.,happy
French,Je me sens super aujourd'hui!,happy
English,I feel great today!,surprised
French,Cela me met en colère!,sad
French,Je vais bien.,neutral
French,Cela me met en colère!,sad
French,Je vais bien.,neutral
French,Quelle surprise!,neutral
English,What a surprise!,happy
English,I am okay.,happy
French,Quelle surprise!,neutral
French,Quelle surprise!,surprised
French,Cela me met en colère!,surprised
French,Quelle surprise!,angry
English,I am feeling down.,surprised
French,Cela me met en colère!,happy
Spanish,Estoy bien.,happy
English,I am okay.,angry
English,This makes me furious!,angry
Spanish,Estoy bien.,surprised
English,I feel great today!,neutral
French,Je vais bien.,surprised
Spanish,¡Esto me enfurece!,happy
Spanish,Me siento genial hoy!,happy
French,Je me sens triste.,happy
Spanish,¡Qué sorpresa!,surprised
Spanish,Estoy sintiéndome triste.,neutral
Spanish,¡Qué sorpresa!,sad
French,Je me sens triste.,angry
French,Quelle surprise!,happy
English,I am okay.,neutral
English,I feel great today!,sad
Spanish,¡Esto me enfurece!,surprised
English,I am feeling down.,surprised
English,What a surprise!,happy
Spanish,Estoy bien.,angry
English,I feel great today!,sad
English,I am okay.,surprised
English,I am feeling down.,angry
Spanish,Estoy bien.,angry
Spanish,¡Esto me enfurece!,happy
English,I feel great today!,happy
Spanish,Me siento genial hoy!,sad
English,This makes me furious!,sad
English,I feel great today!,angry
English,I am okay.,surprised
French,Je vais bien.,neutral
English,I am okay.,happy
French,Cela me met en colère!,happy
French,Cela me met en colère!,angry
French,Je vais bien.,sad
English,What a surprise!,surprised
Spanish,¡Qué sorpresa!,surprised
English,This makes me furious!,happy
Spanish,¡Esto me enfurece!,happy
Spanish,¡Esto me enfurece!,neutral
Spanish,¡Qué sorpresa!,neutral
English,I am feeling down.,neutral
English,This makes me furious!,surprised
French,Je vais bien.,angry
Spanish,Estoy bien.,sad
English,I feel great today!,angry
French,Je me sens super aujourd'hui!,neutral
French,Cela me met en colère!,angry
Spanish,¡Qué sorpresa!,angry
English,What a surprise!,sad
English,This makes me furious!,happy
Spanish,Me siento genial hoy!,surprised
Spanish,Estoy bien.,angry
Spanish,¡Esto me enfurece!,surprised
Spanish,¡Esto me enfurece!,happy
Spanish,¡Esto me enfurece!,happy
Spanish,Estoy sintiéndome triste.,angry
Spanish,¡Esto me enfurece!,surprised
Spanish,Estoy sintiéndome triste.,angry
French,Quelle surprise!,angry
Spanish,Me siento genial hoy!,happy
French,Je me sens triste.,surprised
English,I am okay.,neutral
French,Je me sens triste.,sad
Spanish,¡Qué sorpresa!,surprised
French,Je vais bien.,happy
Spanish,¡Esto me enfurece!,happy
Spanish,Estoy sintiéndome triste.,surprised
French,Je vais bien.,surprised
English,This makes me furious!,happy
English,I am feeling down.,angry
Spanish,¡Esto me enfurece!,surprised
French,Cela me met en colère!,angry
English,I am okay.,sad
French,Quelle surprise!,neutral
French,Cela me met en colère!,neutral
Spanish,¡Esto me enfurece!,angry
English,I am okay.,sad
French,Je me sens super aujourd'hui!,happy
French,Je me sens triste.,sad
Spanish,Estoy bien.,surprised
English,What a surprise!,happy
French,Je me sens triste.,angry
Spanish,Estoy bien.,angry
Spanish,¡Esto me enfurece!,happy
English,I feel great today!,surprised
English,I am okay.,surprised
English,I feel great today!,surprised
English,I feel great today!,surprised
French,Quelle surprise!,neutral
French,Cela me met en colère!,sad
English,This makes me furious!,neutral
French,Je me sens triste.,angry
English,I am okay.,surprised
French,Je vais bien.,sad
Spanish,¡Esto me enfurece!,surprised
Spanish,¡Esto me enfurece!,happy
English,I am okay.,angry
French,Je me sens triste.,happy
French,Je vais bien.,neutral
French,Cela me met en colère!,sad
Spanish,¡Esto me enfurece!,neutral
English,I am okay.,neutral
Spanish,Estoy bien.,happy
English,I am feeling down.,neutral
French,Je me sens triste.,surprised
English,What a surprise!,angry
Spanish,Estoy bien.,surprised
Spanish,Me siento genial hoy!,surprised
English,What a surprise!,angry
French,Cela me met en colère!,happy
French,Je vais bien.,angry
Spanish,¡Esto me enfurece!,surprised
French,Je me sens super aujourd'hui!,surprised
Spanish,Me siento genial hoy!,neutral
English,I am feeling down.,happy
Spanish,¡Qué sorpresa!,angry
English,I feel great today!,neutral
Spanish,¡Esto me enfurece!,surprised
English,What a surprise!,neutral
French,Quelle surprise!,neutral
English,I am okay.,sad
French,Cela me met en colère!,surprised
Spanish,Me siento genial hoy!,neutral
French,Je vais bien.,angry
English,This makes me furious!,surprised
English,I am feeling down.,neutral
English,I feel great today!,angry
English,I feel great today!,happy
Spanish,Me siento genial hoy!,happy
French,Je me sens super aujourd'hui!,neutral
English,I am feeling down.,sad
French,Je me sens super aujourd'hui!,neutral
Spanish,Estoy bien.,sad
English,What a surprise!,angry
English,I am feeling down.,surprised
French,Je me sens triste.,sad
Spanish,¡Esto me enfurece!,sad
Spanish,Estoy sintiéndome triste.,surprised
French,Je me sens super aujourd'hui!,neutral
French,Je me sens triste.,happy
English,This makes me furious!,happy
French,Je vais bien.,angry
Spanish,¡Esto me enfurece!,neutral
Spanish,¡Esto me enfurece!,happy
French,Je vais bien.,happy
Spanish,¡Esto me enfurece!,happy
French,Je me sens super aujourd'hui!,sad
English,I feel great today!,surprised
