sentence,language,emotion
Наша встреча была радостным событием,russian, Радость
Хорошая новость вызвала у меня слезы радости,russian, Радость
Я был рад получить приглашение,russian, Радость
Танцы всегда поднимают мне настроение,russian, Радость
Без них мир кажется пустым,russian, Грусть
Я тону в море печали,russian, Грусть
Потеря тебя оставила пустоту в моем сердце,russian, Грусть
Горе в наши дни является постоянным спутником,russian, Грусть
Боль от твоего отсутствия невыносима,russian, Грусть
"Я чувствую, что застрял в этой печали",russian, Грусть
Тишина в комнате была оглушительной,russian, Грусть
Слезы – это тихий язык горя,russian, Грусть
Эта новость омрачила мой день,russian, Грусть
В последнее время трудно найти радость в чем-либо,russian, Грусть
Ощущение утраты невыносимо,russian, Грусть
Меня преследуют воспоминания о лучших днях,russian, Грусть
"Мое сердце болит за то, что было",russian, Грусть
"Я чувствую, что часть меня отсутствует",russian, Грусть
Мир кажется теперь серым и безжизненным,russian, Грусть
Эта несправедливость заставляет мою кровь закипать,russian, Злость
"Мне надоело, что меня игнорируют",russian, Злость
Вопиющее неуважение приводит в ярость,russian, Злость
"Я в ярости от того, как они с нами обращались",russian, Злость
Их эгоизм не может не разочаровывать,russian, Злость
"Это сводит с ума, как им это сходит с рук",russian, Злость
Я больше не могу сдерживать свой гнев,russian, Злость
Смелость их действий шокирует,russian, Злость
"Я чувствую, как внутри меня горит ярость",russian, Злость
Перед лицом всего этого трудно сохранять спокойствие,russian, Злость
Каждое невыполненное обещание разжигает мою ярость,russian, Злость
Их ложь подобна пощечине,russian, Злость
Я злюсь при мысли об этом,russian, Злость
Это предательство привело меня в ярость,russian, Злость
"Я чувствую, что вот-вот взорвусь от гнева",russian, Злость
Каждая тень заставляет мое сердце биться чаще,russian, Страх
"Я боюсь того, что ждет меня в будущем",russian, Страх
Неизвестность всегда пугает,russian, Страх
"Я чувствую, как меня охватывает страх",russian, Страх
Тишина жуткая и тревожная,russian, Страх
Каждый скрип в доме приводит меня в бешенство,russian, Страх
Я постоянно оглядываюсь через плечо,russian, Страх
"Ощущение, что за тобой наблюдают, ужасно",russian, Страх
Я не могу избавиться от ощущения неминуемой гибели,russian, Страх
"Мои кошмары, кажется, сбываются",russian, Страх
"Кажется, что тьма приближается",russian, Страх
Меня парализует страх и неуверенность,russian, Страх
От каждого странного шума у меня по спине пробегает дрожь,russian, Страх
Я боюсь мысли остаться одна,russian, Страх
Мир кажется таким пугающим и враждебным,russian, Страх
Эта новость застала меня врасплох,russian, Сюрприз
Я был ошеломлен неожиданным открытием,russian, Сюрприз
"Это был поворот, которого я не ожидал",russian, Сюрприз
Вы действительно застали меня врасплох этим,russian, Сюрприз
Внезапная смена планов поразила,russian, Сюрприз
Я до сих пор в шоке от этого заявления,russian, Сюрприз
Я не ожидал такого драматического поворота событий,russian, Сюрприз
Твой неожиданный жест был тронут,russian, Сюрприз
Я был поражен их реакцией,russian, Сюрприз
Результат был совершенно непредвиденным,russian, Сюрприз
"Я поражен тем, как быстро все произошло",russian, Сюрприз
Это откровение лишило всех дара речи,russian, Сюрприз
"Вечеринка была потрясающей, мне было очень весело",russian, Радость
Получение награды наполнило меня радостью,russian, Радость
Солнечная погода дарит мне отличное настроение,russian, Радость
Я чувствую себя очень подавленным и одиноким,russian, Грусть
"Это был тяжелый день, я не могу перестать плакать",russian, Грусть
"Я скучаю по ней больше, чем можно выразить словами",russian, Грусть
Известие о его кончине довело меня до слез,russian, Грусть
Чувство безнадежности – самая трудная часть всего этого,russian, Грусть
Его слова меня очень разозлили,russian, Злость
"Я разочарован тем, как они с этим справляются",russian, Злость
"Я почувствовал, как мой гнев бесконтрольно вспыхнул",russian, Злость
Я боюсь потерять тебя,russian, Страх
Меня всегда пугает темнота,russian, Страх
Каждый звук в доме заставлял меня подпрыгивать,russian, Страх
Я волнуюсь по поводу предстоящей встречи,russian, Страх
Оставаться одному ночью страшно,russian, Страх
Вечеринка-сюрприз лишила меня дара речи,russian, Сюрприз
Такой поворот сюжета в фильме был неожиданным,russian, Сюрприз
"Я был шокирован, узнав, что выиграл в лотерею",russian, Сюрприз
Escuchar tu voz es lo más destacado de mi día,spanish, Alegría
Nunca me había sentido tan contenta y en paz,spanish, Alegría
Tus amables palabras hicieron que mi corazón se elevara,spanish, Alegría
Todo se siente perfecto ahora mismo,spanish, Alegría
No puedo dejar de sonreír al pensar en ello,spanish, Alegría
La belleza del atardecer me llenó de alegría,spanish, Alegría
Me alegra mucho la idea de verte,spanish, Alegría
"Las risas llenaron la habitación, haciendo felices a todos",spanish, Alegría
Una sensación de logro se apoderó de mí,spanish, Alegría
Me siento tan conectada y feliz contigo,spanish, Alegría
Nuestro reencuentro fue una ocasión alegre,spanish, Alegría
La buena noticia hizo que se me llenaran los ojos de lágrimas de alegría,spanish, Alegría
Me alegré mucho de recibir la invitación,spanish, Alegría
Bailar siempre me levanta el ánimo,spanish, Alegría
El mundo se siente vacío sin ellos,spanish, Tristeza
Me estoy ahogando en un mar de tristeza,spanish, Tristeza
Perderte ha dejado un vacío en mi corazón,spanish, Tristeza
El dolor es un compañero constante en estos días,spanish, Tristeza
El dolor de tu ausencia es abrumador,spanish, Tristeza
Siento que estoy atrapado en esta tristeza,spanish, Tristeza
El silencio en la habitación era ensordecedor,spanish, Tristeza
Las lágrimas son el lenguaje silencioso del dolor,spanish, Tristeza
La noticia ensombreció mi día,spanish, Tristeza
Últimamente es difícil encontrar alegría en algo,spanish, Tristeza
La sensación de pérdida es insoportable,spanish, Tristeza
Me atormentan recuerdos de días mejores,spanish, Tristeza
Me duele el corazón por lo que solía ser,spanish, Tristeza
Siento que falta una parte de mí,spanish, Tristeza
El mundo parece gris y sin vida ahora,spanish, Tristeza
Esta injusticia me hace hervir la sangre,spanish, Enojo
Estoy harto y cansado de que me ignoren,spanish, Enojo
La flagrante falta de respeto es exasperante,spanish, Enojo
Estoy furioso por cómo nos han tratado,spanish, Enojo
Su egoísmo es más que frustrante,spanish, Enojo
Es enloquecedor cómo se salen con la suya,spanish, Enojo
No puedo contener más mi ira,spanish, Enojo
La audacia de sus acciones es impactante,spanish, Enojo
Siento una rabia ardiendo dentro de mí,spanish, Enojo
Es difícil mantener la calma ante esto,spanish, Enojo
Cada promesa incumplida aviva mi furia,spanish, Enojo
Sus mentiras son como una bofetada,spanish, Enojo
Estoy furioso al pensarlo,spanish, Enojo
Esta traición me ha dejado furioso,spanish, Enojo
Siento que estoy a punto de explotar de ira,spanish, Enojo
Cada sombra hace que mi corazón se acelere,spanish, Miedo
Tengo miedo de lo que depara el futuro,spanish, Miedo
Lo desconocido siempre da miedo,spanish, Miedo
Siento una sensación de pavor que se cierne sobre mí,spanish, Miedo
El silencio es inquietante e inquietante,spanish, Miedo
Cada crujido en la casa me pone nervioso,spanish, Miedo
Estoy constantemente mirando por encima del hombro,spanish, Miedo
La sensación de ser observado es aterradora,spanish, Miedo
No puedo deshacerme de esta sensación de perdición inminente,spanish, Miedo
Mis pesadillas parecen hacerse realidad,spanish, Miedo
La oscuridad se siente como si se estuviera acercando,spanish, Miedo
Estoy paralizado por el miedo y la incertidumbre,spanish, Miedo
Cada ruido extraño me provoca escalofríos,spanish, Miedo
Temo la idea de estar solo,spanish, Miedo
El mundo parece tan aterrador y hostil,spanish, Miedo
Esa noticia me tomó completamente desprevenido,spanish, Sorpresa
Me quedé atónito por la inesperada revelación,spanish, Sorpresa
Ese fue un giro que no vi venir,spanish, Sorpresa
Realmente me sorprendiste con eso,spanish, Sorpresa
El repentino cambio de planes fue sorprendente,spanish, Sorpresa
Todavía estoy en shock por el anuncio,spanish, Sorpresa
No esperaba un giro tan dramático de los acontecimientos,spanish, Sorpresa
Tu gesto inesperado fue conmovedor,spanish, Sorpresa
Me sorprendió su reacción,spanish, Sorpresa
El resultado fue completamente imprevisto,spanish, Sorpresa
Me sorprende lo rápido que sucedió todo,spanish, Sorpresa
La revelación dejó a todos boquiabiertos,spanish, Sorpresa
"La fiesta fue increíble, me divertí mucho",spanish, Alegría
Ganar el premio me llenó de alegría,spanish, Alegría
El clima soleado me pone de muy buen humor,spanish, Alegría
Me siento realmente deprimido y solo,spanish, Tristeza
"Ha sido un día duro, no puedo dejar de llorar",spanish, Tristeza
La extraño más de lo que las palabras pueden expresar,spanish, Tristeza
La noticia de su fallecimiento me hizo llorar,spanish, Tristeza
Sentirse desesperado es la parte más difícil de esto,spanish, Tristeza
Sus palabras me hicieron enojar mucho,spanish, Enojo
Estoy frustrado por la forma en que lo están manejando,spanish, Enojo
Sentí que mi temperamento estalló incontrolablemente,spanish, Enojo
Tengo miedo de perderte,spanish, Miedo
La oscuridad siempre me asusta,spanish, Miedo
Cada sonido en la casa me hacía saltar,spanish, Miedo
Me siento ansioso por la próxima reunión,spanish, Miedo
Estar solo por la noche da miedo,spanish, Miedo
La fiesta sorpresa me dejó sin palabras,spanish, Sorpresa
Ese giro argumental de la película fue inesperado,spanish, Sorpresa
Me sorprendió saber que gané la lotería,spanish, Sorpresa
Hearing your voice is the highlight of my day,english,"	Joy"
I've never felt so content and at peace,english,"	Joy"
Your kind words made my heart soar,english,"	Joy"
Everything feels perfect right now,english,"	Joy"
I can't stop smiling thinking about it,english,"	Joy"
The beauty of the sunset filled me with joy,english,"	Joy"
I'm overjoyed at the thought of seeing you,english,"	Joy"
